,,,,
Transactions,,,,
transaction_id,invoice_id,transaction_datetime ,amount,platform_name
TXN048,FAC9310,6/10/2024 10:00,115066,Daviplata
TXN049,FAC9524,6/3/2024 20:00,161029,Daviplata
TXN050,FAC7938,7/29/2024 3:00,167924,Nequi
TXN051,FAC8649,7/24/2024 19:00,147991,Daviplata
TXN052,FAC4348,7/26/2024 11:00,124048,Nequi
TXN053,FAC9905,7/13/2024 23:00,138162,Nequi
TXN054,FAC5210,6/28/2024 0:00,161137,Nequi
TXN055,FAC8033,6/17/2024 3:00,35669,Daviplata
TXN056,FAC7850,7/6/2024 7:00,67867,Nequi
TXN057,FAC7378,7/25/2024 20:00,58242,Nequi
TXN058,FAC3104,6/9/2024 20:00,113319,Nequi
TXN059,FAC2382,7/11/2024 23:00,37708,Daviplata
TXN060,FAC6022,7/20/2024 16:00,54969,Nequi
TXN061,FAC3529,7/8/2024 23:00,51411,Daviplata
TXN062,FAC1856,7/17/2024 5:00,45233,Nequi
TXN063,FAC5678,6/10/2024 1:00,99926,Nequi
TXN064,FAC7474,6/20/2024 12:00,31572,Nequi
TXN065,FAC9956,6/14/2024 3:00,123720,Nequi
TXN066,FAC7570,7/29/2024 14:00,17171,Daviplata
TXN067,FAC2909,7/23/2024 9:00,56259,Daviplata
TXN068,FAC2139,6/20/2024 22:00,196548,Daviplata
TXN069,FAC8752,6/20/2024 18:00,93635,Daviplata
TXN070,FAC8107,7/15/2024 21:00,58585,Daviplata
TXN071,FAC7475,6/6/2024 18:00,86244,Daviplata
TXN072,FAC3660,7/18/2024 20:00,55572,Nequi
TXN073,FAC9573,6/21/2024 6:00,50713,Nequi
TXN074,FAC2238,6/29/2024 18:00,129480,Nequi
TXN075,FAC6979,7/3/2024 20:00,41657,Daviplata
TXN076,FAC8740,6/15/2024 11:00,126084,Daviplata
TXN077,FAC9872,6/4/2024 7:00,190936,Nequi
TXN078,FAC9634,6/21/2024 21:00,78561,Nequi
TXN079,FAC9210,7/23/2024 11:00,162844,Nequi
TXN080,FAC3888,6/29/2024 15:00,80235,Nequi
TXN081,FAC7110,6/18/2024 0:00,158138,Daviplata
TXN082,FAC5649,6/6/2024 15:00,101593,Daviplata
TXN083,FAC1490,6/22/2024 3:00,103741,Daviplata
TXN084,FAC5439,7/4/2024 2:00,41300,Daviplata
TXN085,FAC4962,6/19/2024 11:00,89956,Daviplata
TXN086,FAC8801,7/13/2024 5:00,165402,Nequi
TXN087,FAC1904,7/4/2024 9:00,106689,Nequi
TXN088,FAC7503,6/14/2024 11:00,22411,Nequi
TXN089,FAC7561,6/27/2024 5:00,11359,Daviplata
TXN090,FAC5390,6/8/2024 10:00,79808,Nequi
TXN091,FAC1760,7/5/2024 21:00,42648,Nequi
TXN092,FAC3395,6/3/2024 5:00,101468,Daviplata
TXN093,FAC1926,6/21/2024 17:00,115488,Daviplata
TXN094,FAC7521,7/26/2024 0:00,61920,Daviplata
TXN095,FAC6693,7/23/2024 20:00,141510,Nequi
TXN096,FAC1513,7/8/2024 19:00,39792,Daviplata
TXN097,FAC3039,7/9/2024 5:00,87689,Daviplata
TXN098,FAC3709,7/6/2024 0:00,178739,Nequi
TXN099,FAC3914,7/27/2024 10:00,105611,Daviplata
TXN100,FAC8875,7/11/2024 7:00,141787,Daviplata
